video,release_id,sample_index,approx_second,source_frame_index,is_dvids_event_window,dvids_phase,dvids_anchor,review_quality,candidate_count,target_center_x,target_center_y,expected_lane_x,expected_lane_y,distance_from_expected_lane_px,bbox_x0,bbox_y0,bbox_x1,bbox_y1,bbox_w,bbox_h,component_area,fill_ratio,max_luma,min_luma,mean_luma,local_median_luma,max_abs_contrast,mean_abs_contrast,abs_contrast_sum,mean_signed_contrast,abs_contrast_threshold,score,caveat,annotated_frame_path,zoom_patch_path
DOD_111689057.mp4,DOW-UAP-PR39,47,4.7,141,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",none,35,939.8,904.9,924.6,1064.6,160.4,931,901,949,910,18,9,121,0.747,42,29,37.86,50.0,15,9.793,1185.0,9.793,8.0,206.884,candidate is too weak or too far from the DVIDS-described lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0047_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0047_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,48,4.8,144,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",none,38,939.8,904.9,916.4,1071.4,168.12,931,901,949,910,18,9,121,0.747,42,29,37.86,51.0,15,9.793,1185.0,9.793,8.0,152.889,candidate is too weak or too far from the DVIDS-described lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0048_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0048_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,49,4.9,147,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",none,40,939.8,904.9,908.2,1078.2,176.14,931,901,949,910,18,9,121,0.747,42,29,37.86,51.0,15,9.793,1185.0,9.793,8.0,96.746,candidate is too weak or too far from the DVIDS-described lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0049_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0049_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,50,5.0,150,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",none,40,940.2,905.0,900.0,1085.0,184.47,930,901,950,910,20,9,117,0.65,44,31,38.547,51.0,17,10.393,1216.0,10.393,8.0,74.631,candidate is too weak or too far from the DVIDS-described lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0050_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0050_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,51,5.1,153,no,post-described context,DVIDS gives no target description after 00:05,none,37,898.7,918.0,900.0,1085.0,167.01,894,915,904,923,10,8,49,0.613,44,37,41.51,51.0,11,8.51,417.0,8.51,8.0,-673.738,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0051_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0051_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,52,5.2,156,no,post-described context,DVIDS gives no target description after 00:05,none,27,856.9,860.1,900.0,1085.0,228.98,850,855,865,866,15,11,137,0.83,62,50,57.898,51.0,15,11.241,1540.0,11.241,9.0,93.014,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0052_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0052_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,53,5.3,159,no,post-described context,DVIDS gives no target description after 00:05,none,27,856.9,860.1,900.0,1085.0,228.98,850,855,865,866,15,11,137,0.83,62,50,57.898,52.0,15,11.241,1540.0,11.241,9.0,93.014,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0053_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0053_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,54,5.4,162,no,post-described context,DVIDS gives no target description after 00:05,none,33,856.9,860.1,900.0,1085.0,228.98,850,855,865,866,15,11,137,0.83,62,50,57.898,52.0,15,11.241,1540.0,11.241,9.0,93.014,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0054_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0054_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,55,5.5,165,no,post-described context,DVIDS gives no target description after 00:05,none,35,856.9,860.1,900.0,1085.0,228.98,850,855,865,866,15,11,137,0.83,62,50,57.898,52.0,15,11.241,1540.0,11.241,9.0,93.014,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0055_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0055_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,56,5.6,168,no,post-described context,DVIDS gives no target description after 00:05,none,35,856.9,860.1,900.0,1085.0,228.98,850,855,865,866,15,11,137,0.83,62,50,57.898,52.0,15,11.241,1540.0,11.241,9.0,93.014,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0056_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0056_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,57,5.7,171,no,post-described context,DVIDS gives no target description after 00:05,none,36,863.8,860.3,900.0,1085.0,227.57,859,857,870,864,11,7,65,0.844,58,49,55.154,52.0,12,9.169,596.0,9.169,8.0,-903.504,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0057_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0057_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,58,5.8,174,no,post-described context,DVIDS gives no target description after 00:05,none,39,863.8,860.3,900.0,1085.0,227.57,859,857,870,864,11,7,65,0.844,58,49,55.154,52.0,12,9.169,596.0,9.169,8.0,-903.504,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0058_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0058_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,59,5.8,174,no,post-described context,DVIDS gives no target description after 00:05,none,39,863.8,860.3,900.0,1085.0,227.57,859,857,870,864,11,7,65,0.844,58,49,55.154,52.0,12,9.169,596.0,9.169,8.0,-903.504,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0059_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0059_patch.jpg

